location_set_version_id,location_set_version,subnational_location,location_id,location_code,location_name,parent_id,path_to_top_parent,level,sort_order
164,GBD Reporting 2015,0,1,G,Global,1,1,0,1
164,GBD Reporting 2015,0,44637,NULL,Low SDI,1,144637,0,100000
164,GBD Reporting 2015,0,44636,NULL,Low-middle SDI,1,144636,0,100100
164,GBD Reporting 2015,0,44639,NULL,Middle SDI,1,144639,0,100200
164,GBD Reporting 2015,0,44634,NULL,High-middle SDI,1,144634,0,100300
164,GBD Reporting 2015,0,44635,NULL,High SDI,1,144635,0,100400
164,GBD Reporting 2015,0,4,S6,"Southeast Asia, East Asia, and Oceania",1,"1,4",1,300000
164,GBD Reporting 2015,0,5,R3,East Asia,4,"1,4,5",2,310000
164,GBD Reporting 2015,0,6,CHN,China,5,"1,4,5,6",3,310100
164,GBD Reporting 2015,0,7,PRK,North Korea,5,"1,4,5,7",3,310200
164,GBD Reporting 2015,0,8,TWN,Taiwan,5,"1,4,5,8",3,310300
164,GBD Reporting 2015,0,9,R5,Southeast Asia,4,"1,4,9",2,320000
164,GBD Reporting 2015,0,10,KHM,Cambodia,9,"1,4,9,10",3,320100
164,GBD Reporting 2015,0,11,IDN,Indonesia,9,"1,4,9,11",3,320200
164,GBD Reporting 2015,0,12,LAO,Laos,9,"1,4,9,12",3,320300
164,GBD Reporting 2015,0,13,MYS,Malaysia,9,"1,4,9,13",3,320400
164,GBD Reporting 2015,0,14,MDV,Maldives,9,"1,4,9,14",3,320500
164,GBD Reporting 2015,0,183,MUS,Mauritius,9,"1,4,9,183",3,320510
164,GBD Reporting 2015,0,15,MMR,Myanmar,9,"1,4,9,15",3,320600
164,GBD Reporting 2015,0,16,PHL,Philippines,9,"1,4,9,16",3,320700
164,GBD Reporting 2015,0,17,LKA,Sri Lanka,9,"1,4,9,17",3,320800
164,GBD Reporting 2015,0,186,SYC,Seychelles,9,"1,4,9,186",3,320810
164,GBD Reporting 2015,0,18,THA,Thailand,9,"1,4,9,18",3,320900
164,GBD Reporting 2015,0,19,TLS,Timor-Leste,9,"1,4,9,19",3,321000
164,GBD Reporting 2015,0,20,VNM,Vietnam,9,"1,4,9,20",3,321100
164,GBD Reporting 2015,0,21,R17,Oceania,4,"1,4,21",2,330000
164,GBD Reporting 2015,0,298,ASM,American Samoa,21,"1,4,21,298",3,330004
164,GBD Reporting 2015,0,25,FSM,Federated States of Micronesia,21,"1,4,21,25",3,330005
164,GBD Reporting 2015,0,22,FJI,Fiji,21,"1,4,21,22",3,330100
164,GBD Reporting 2015,0,351,GUM,Guam,21,"1,4,21,351",3,330105
164,GBD Reporting 2015,0,23,KIR,Kiribati,21,"1,4,21,23",3,330200
164,GBD Reporting 2015,0,24,MHL,Marshall Islands,21,"1,4,21,24",3,330300
164,GBD Reporting 2015,0,376,MNP,Northern Mariana Islands,21,"1,4,21,376",3,330400
164,GBD Reporting 2015,0,26,PNG,Papua New Guinea,21,"1,4,21,26",3,330500
164,GBD Reporting 2015,0,27,WSM,Samoa,21,"1,4,21,27",3,330600
164,GBD Reporting 2015,0,28,SLB,Solomon Islands,21,"1,4,21,28",3,330700
164,GBD Reporting 2015,0,29,TON,Tonga,21,"1,4,21,29",3,330800
164,GBD Reporting 2015,0,30,VUT,Vanuatu,21,"1,4,21,30",3,330900
164,GBD Reporting 2015,0,31,S2,"Central Europe, Eastern Europe, and Central Asia",1,"1,31",1,400000
164,GBD Reporting 2015,0,32,R2,Central Asia,31,"1,31,32",2,410000
164,GBD Reporting 2015,0,33,ARM,Armenia,32,"1,31,32,33",3,410100
164,GBD Reporting 2015,0,34,AZE,Azerbaijan,32,"1,31,32,34",3,410200
164,GBD Reporting 2015,0,35,GEO,Georgia,32,"1,31,32,35",3,410300
164,GBD Reporting 2015,0,36,KAZ,Kazakhstan,32,"1,31,32,36",3,410400
164,GBD Reporting 2015,0,37,KGZ,Kyrgyzstan,32,"1,31,32,37",3,410500
164,GBD Reporting 2015,0,38,MNG,Mongolia,32,"1,31,32,38",3,410600
